Date,GFNORTEO.MX,GFINBURO.MX,CEMEXCPO.MX,GCARSOA1.MX,KIMBERA.MX,BIMBOA.MX,ALFAA.MX
2010-01-01,36.511715,17.455875,8.7829,17.516596,12.238914,19.514021,8.023372
2010-02-01,40.561028,19.332382,8.96557,19.666124,14.198348,22.107986,8.202198
2010-03-01,46.490009,18.503229,9.30899,19.999195,14.692957,25.792648,9.263737
2010-04-01,43.550842,18.07556,10.7338,19.462833,14.965379,23.331467,9.236691
2010-05-01,43.031155,18.68215,10.595,18.377281,15.294024,22.207493,8.817235
2010-06-01,42.858467,18.735237,9.52937,18.059097,16.21629,22.21958,9.332152
2010-07-01,42.354156,20.059361,9.10382,20.865467,17.357679,23.046104,9.511506
2010-08-01,40.593315,21.895178,7.81196,25.656891,17.132395,21.886066,8.744915
2010-09-01,40.781372,22.397896,8.19191,27.843971,17.993498,22.30658,9.378437
2010-10-01,45.021053,23.982359,8.22231,31.230106,17.379021,23.007437,9.875033
2010-11-01,46.139061,24.38633,8.60227,33.890263,17.685957,24.566242,11.100613
2010-12-01,50.487919,24.35042,10.0081,34.746071,18.073135,25.479773,11.99545
2011-01-01,46.302029,23.762417,8.70866,31.698324,15.992139,24.754749,12.739863
2011-02-01,47.142658,22.815334,8.26791,35.153839,16.813049,22.768179,14.533395
2011-03-01,48.171562,24.485075,8.40104,35.93383,17.588722,24.210978,14.941279
2011-04-01,49.883984,27.555252,7.88734,40.604687,16.999203,24.554157,16.623919
2011-05-01,46.416103,27.034576,7.88734,37.004044,16.211645,26.166538,16.2777
2011-06-01,46.011497,27.460667,7.95056,35.323528,18.385798,26.370661,16.956142
2011-07-01,44.371315,25.420937,6.528,29.915098,17.517126,27.420433,16.82065
2011-08-01,43.119598,22.9641,5.26349,28.592634,17.660316,23.775393,14.697598
2011-09-01,35.384823,21.258986,3.48529,29.367878,16.884647,25.651371,13.890488
2011-10-01,39.234951,26.209328,4.60753,31.383503,18.101782,26.681707,14.997827
2011-11-01,39.993187,23.367464,5.0185,29.784666,17.800728,27.410713,15.593412
2011-12-01,36.613483,23.541643,5.84833,31.043299,19.492056,27.702316,14.825294
2012-01-01,45.01075,24.650887,6.97848,36.28915,19.004143,28.188322,16.677355
2012-02-01,45.06274,23.193285,7.77669,36.748508,18.377468,27.993921,16.76119
2012-03-01,49.438301,24.339197,8.13708,36.840378,22.034504,29.024252,17.954309
2012-04-01,54.610775,26.264334,7.74255,40.423363,20.687994,30.210104,18.375515
2012-05-01,55.732189,27.144396,6.61651,36.766895,19.410093,30.730106,17.649763
2012-06-01,60.102745,27.80765,7.38091,40.158829,20.415272,32.029251,21.023127
2012-07-01,62.081757,32.119267,7.62748,42.535812,21.662001,32.351593,21.085249
2012-08-01,58.646809,33.157764,8.01379,40.149578,21.006443,28.034142,20.611935
2012-09-01,63.433067,33.398846,8.80284,40.824749,24.238207,31.296652,23.42915
2012-10-01,63.424347,32.332535,9.75627,43.830654,24.782089,29.792379,23.813721
2012-11-01,64.775208,33.241215,9.4686,49.146179,24.94665,29.792379,26.436682
2012-12-01,72.928925,36.356709,10.4385,58.243526,26.236166,32.693478,26.998745
2013-01-01,76.616867,33.037228,11.4001,57.479992,28.603453,32.117161,30.104883
2013-02-01,83.0522,33.398846,11.2768,57.722084,32.509407,33.865635,30.647223
2013-03-01,86.414932,33.408115,12.3536,64.109779,34.647228,38.573807,29.740032
2013-04-01,80.179886,32.990868,11.7023,64.538101,33.85157,38.593342,28.070175
2013-05-01,71.728737,27.186401,12.7622,62.508198,35.384232,37.109646,30.021152
2013-06-01,67.315315,26.809084,11.7621,57.166489,33.910225,38.502602,31.09618
2013-07-01,71.202271,28.054924,12.5827,59.505928,34.015511,42.377388,32.639046
2013-08-01,73.423965,26.677938,12.9674,61.742432,30.906145,38.110218,33.594627
2013-09-01,71.876152,28.092398,12.5314,65.429398,31.110231,39.915184,35.11758
2013-10-01,73.239258,31.483341,11.8476,65.682037,32.661053,42.995396,35.615276
2013-11-01,79.002754,32.429432,12.3519,65.76152,32.060028,40.023087,38.243122
2013-12-01,80.536598,34.593269,13.1127,65.328804,30.528658,39.434513,36.451412
2014-01-01,75.07045,31.239792,14.1299,65.70507,28.315123,34.853439,37.52644
2014-02-01,76.669014,29.731665,14.8223,64.971367,26.596292,34.088295,31.743187
2014-03-01,78.27314,31.47397,14.1043,64.613914,29.02923,34.568962,32.867985
2014-04-01,77.292816,31.342829,14.8729,62.553875,28.527809,35.451824,34.291401
2014-05-01,83.05455,33.000832,14.7218,62.770226,28.829781,36.491638,35.814354
2014-06-01,82.884827,36.441296,15.273,63.845295,30.457066,37.345074,35.744682
2014-07-01,78.481094,38.126987,14.7396,70.714249,28.468447,39.836704,35.963669
2014-08-01,82.400215,37.625069,15.4419,75.596313,29.552635,40.376232,41.87632
2014-09-01,76.787514,36.469704,15.5574,74.281181,26.850637,38.198505,45.758369
2014-10-01,77.333565,38.297451,14.7485,72.795738,26.690027,38.639938,42.712452
2014-11-01,70.73999,35.541626,15.353,74.379723,26.964035,38.365273,36.81971
2014-12-01,72.894516,36.062489,13.3705,69.034935,27.4778,39.924995,32.788353
2015-01-01,68.289246,36.602287,11.8325,62.358746,25.197607,37.413742,27.343534
2015-02-01,73.108154,39.755856,13.4683,64.175201,26.366573,41.416054,32.240887
2015-03-01,79.708496,36.479179,12.8638,60.285507,27.691389,42.436245,30.658205
2015-04-01,78.772018,34.689308,13.6834,60.14286,29.46648,40.415474,31.006594
2015-05-01,78.494667,33.306656,13.3321,61.911755,30.46434,40.88633,30.148067
2015-06-01,77.87162,34.116871,13.3229,62.695984,29.711048,39.885754,29.918919
2015-07-01,76.571358,35.036366,12.6942,70.018478,33.092133,42.406818,31.901556
2015-08-01,72.817062,33.858265,12.84,72.842201,33.251518,41.523956,32.748409
2015-09-01,74.981377,33.465569,10.9005,72.516754,33.85368,41.994816,32.848045
2015-10-01,80.550636,31.808575,9.6801,70.487495,35.64286,45.977505,34.282715
2015-11-01,81.039642,30.371872,9.71709,70.638725,35.025867,45.006355,33.405972
2015-12-01,86.28125,29.787615,8.71857,68.300453,36.430504,45.075024,33.973862
2016-01-01,85.954254,27.910324,7.58136,70.1576,39.128716,49.695335,33.595268
2016-02-01,83.220215,31.013601,9.24556,70.475136,35.916122,50.519341,32.708561
2016-03-01,88.947006,33.034557,11.6032,77.528427,37.513397,50.097527,34.56168
2016-04-01,89.1661,32.354519,12.2788,79.164253,36.746346,51.451252,32.253059
2016-05-01,88.107109,29.481119,11.2788,75.151665,39.925274,53.628189,32.273006
2016-06-01,93.593826,30.090748,10.8654,75.522438,39.278671,56.397816,31.58486
2016-07-01,94.195656,29.246264,13.7404,74.099861,38.622967,55.086926,30.567602
2016-08-01,92.838081,31.837952,14.9712,74.148247,41.434052,52.721413,30.507765
2016-09-01,94.810249,29.70248,14.7692,74.980507,40.294842,50.375607,30.17865
2016-10-01,103.789619,29.770428,15.7308,79.838562,37.446823,50.178482,28.582952
2016-11-01,91.956993,27.23698,15.3942,74.036072,33.446201,46.669632,27.106932
2016-12-01,95.388351,30.449896,15.9038,81.664452,34.980122,46.334518,28.014484
2017-01-01,93.197121,30.003387,19.26,81.537964,35.092545,45.565723,26.987253
2017-02-01,93.103882,27.838795,16.355801,82.948822,35.486,46.738625,25.620937
2017-03-01,100.386223,30.119869,16.2981,83.639648,38.062199,45.920555,27.32634
2017-04-01,102.861603,30.857578,16.6539,84.194267,37.640644,45.417885,25.832916
2017-05-01,101.426544,29.993681,15.42,76.35183,34.869457,42.675301,26.881411
2017-06-01,108.941719,30.51704,17.049999,74.366898,36.326294,45.224117,25.782988
2017-07-01,114.231277,31.66881,17.200001,72.65686,33.904545,44.638981,24.644621
2017-08-01,118.006081,29.434177,16.709999,70.70929,33.549603,42.982746,24.99412
2017-09-01,121.548592,32.791054,16.549999,70.249321,35.413475,43.607555,22.957045
2017-10-01,110.127396,32.436661,15.58,60.854034,31.551924,43.95467,20.001287
2017-11-01,110.524239,32.407127,14.26,58.084385,32.53339,43.091843,20.740227
2017-12-01,104.368408,31.619591,14.7,64.469643,33.831993,43.151344,21.589008
2018-01-01,103.923172,33.302952,15.07,65.085251,35.639999,43.022419,21.988436
2018-02-01,109.527306,29.650751,12.45,65.720711,34.349998,43.746399,22.357904
2018-03-01,107.562462,29.621218,12.03,63.576023,34.040001,39.452091,23.290001
2018-04-01,113.263382,30.674547,11.7,66.723549,33.939999,43.171181,24.01
2018-05-01,102.790726,27.731131,11.86,61.72921,33.189999,37.746273,20.48
2018-06-01,113.311775,27.799999,13.06,66.574615,33.549999,38.689999,23.1
2018-07-01,129.960007,30.700001,13.89,77.510002,34.299999,39.66,25.360001
2018-08-01,130.860001,30.360001,13.53,70.699997,33.560001,39.75,25.129999
2018-09-01,135.300003,29.360001,13.14,62.07,33.299999,39.91,24.129999
2018-10-01,111.760002,26.33,10.14,59.779999,29.280001,38.049999,21.41
2018-11-01,97.540001,26.549999,10.09,59,28.950001,37.959999,21.530001
